$ build-storybook -s public --output-dir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\temp\story\taskbox\.storybook\storybook-init-framework-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\temp\story\taskbox\.storybook\preview.js-generated-config-entry.js C:\temp\story\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 719/752 modules 33 active C:\temp\story\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 67% building 719/753 modules 34 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 721/753 modules 32 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 722/753 modules 31 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 67% building 722/755 modules 33 active C:\temp\story\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 723/755 modules 32 active C:\temp\story\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 723/756 modules 33 active C:\temp\story\taskbox\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 67% building 723/757 modules 34 active C:\temp\story\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 727/759 modules 32 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active C:\temp\story\taskbox\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active C:\temp\story\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active C:\temp\story\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active C:\temp\story\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active C:\temp\story\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active C:\temp\story\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active C:\temp\story\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active C:\temp\story\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active C:\temp\story\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active C:\temp\story\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active C:\temp\story\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active C:\temp\story\taskbox\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active C:\temp\story\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active C:\temp\story\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active C:\temp\story\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active C:\temp\story\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active C:\temp\story\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active C:\temp\story\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active C:\temp\story\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active C:\temp\story\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active C:\temp\story\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active C:\temp\story\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active C:\temp\story\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active C:\temp\story\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active C:\temp\story\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active C:\temp\story\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active C:\temp\story\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active C:\temp\story\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active C:\temp\story\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active C:\temp\story\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active C:\temp\story\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active C:\temp\story\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 774/783 modules 9 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 775/783 modules 8 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active C:\temp\story\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active C:\temp\story\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active C:\temp\story\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active C:\temp\story\taskbox\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active C:\temp\story\taskbox\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active C:\temp\story\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active C:\temp\story\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active C:\temp\story\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active C:\temp\story\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active C:\temp\story\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active C:\temp\story\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active C:\temp\story\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active C:\temp\story\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active C:\temp\story\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active C:\temp\story\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active C:\temp\story\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 785/811 modules 26 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active C:\temp\story\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active C:\temp\story\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active C:\temp\story\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active C:\temp\story\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active C:\temp\story\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active C:\temp\story\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active C:\temp\story\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active C:\temp\story\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active C:\temp\story\taskbox\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active C:\temp\story\taskbox\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active C:\temp\story\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active C:\temp\story\taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active C:\temp\story\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active C:\temp\story\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active C:\temp\story\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active C:\temp\story\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active C:\temp\story\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active C:\temp\story\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active C:\temp\story\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active C:\temp\story\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active C:\temp\story\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active C:\temp\story\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active C:\temp\story\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active C:\temp\story\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 818/826 modules 8 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 819/826 modules 7 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 820/826 modules 6 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 820/827 modules 7 active C:\temp\story\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 821/827 modules 6 active C:\temp\story\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active C:\temp\story\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active C:\temp\story\taskbox\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active C:\temp\story\taskbox\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active C:\temp\story\taskbox\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active C:\temp\story\taskbox\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active C:\temp\story\taskbox\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active C:\temp\story\taskbox\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active C:\temp\story\taskbox\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active C:\temp\story\taskbox\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active C:\temp\story\taskbox\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active C:\temp\story\taskbox\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
